LocationType,Location,TimeFrame,DataFormat,Data
Nation,United States,2000,Number,544303
Nation,United States,2001,Number,544614
Nation,United States,2002,Number,532717
Nation,United States,2003,Number,519482
Nation,United States,2004,Number,507419
Nation,United States,2005,Number,511318
Nation,United States,2006,Number,510885
Nation,United States,2007,Number,486619
Nation,United States,2008,Number,459828
Nation,United States,2013,Number,402172
Nation,United States,2009,Number,423773
Nation,United States,2015,Number,427901
Nation,United States,2010,Number,408425
Nation,United States,2011,Number,397885
Nation,United States,2012,Number,397091
Nation,United States,2014,Number,415129
Nation,United States,2016,Number,437465
Nation,United States,2017,Number,442733
State,Alabama,2017,Number,5631
State,Alabama,2014,Number,4556
State,Alabama,2016,Number,5053
State,Alabama,2012,Number,4561
State,Alabama,2011,Number,5253
State,Alabama,2010,Number,5350
State,Alabama,2015,Number,4745
State,Alabama,2009,Number,6894
State,Alabama,2013,Number,4532
State,Alabama,2007,Number,7097
State,Alabama,2008,Number,6876
State,Alabama,2006,Number,7157
State,Alabama,2005,Number,6913
State,Alabama,2004,Number,5934
State,Alabama,2003,Number,6079
State,Alabama,2002,Number,5883
State,Alabama,2001,Number,5859
State,Alabama,2000,Number,5621
State,Alaska,2000,Number,2193
State,Alaska,2001,Number,1993
State,Alaska,2002,Number,2072
State,Alaska,2003,Number,2040
State,Alaska,2004,Number,1830
State,Alaska,2005,Number,1790
State,Alaska,2006,Number,2017
State,Alaska,2008,Number,2168
State,Alaska,2007,Number,2126
State,Alaska,2009,Number,2166
State,Alaska,2013,Number,1982
State,Alaska,2015,Number,2653
State,Alaska,2010,Number,1801
State,Alaska,2011,Number,1871
State,Alaska,2012,Number,1889
State,Alaska,2016,Number,2820
State,Alaska,2014,Number,2190
State,Alaska,2017,Number,2766
State,Arizona,2017,Number,15031
State,Arizona,2014,Number,16246
State,Arizona,2016,Number,17118
State,Arizona,2011,Number,10883
State,Arizona,2012,Number,13461
State,Arizona,2015,Number,17738
State,Arizona,2010,Number,9930
State,Arizona,2013,Number,14399
State,Arizona,2009,Number,10175
State,Arizona,2007,Number,9077
State,Arizona,2008,Number,10425
State,Arizona,2006,Number,9731
State,Arizona,2005,Number,9685
State,Arizona,2004,Number,9194
State,Arizona,2003,Number,7469
State,Arizona,2002,Number,6173
State,Arizona,2001,Number,6050
State,Arizona,2000,Number,6475
State,Arkansas,2000,Number,3045
State,Arkansas,2002,Number,2971
State,Arkansas,2001,Number,2959
State,Arkansas,2003,Number,3014
State,Arkansas,2004,Number,3124
State,Arkansas,2005,Number,3238
State,Arkansas,2006,Number,3434
State,Arkansas,2008,Number,3522
State,Arkansas,2007,Number,3614
State,Arkansas,2009,Number,3657
State,Arkansas,2013,Number,3797
State,Arkansas,2010,Number,3770
State,Arkansas,2015,Number,4548
State,Arkansas,2012,Number,3711
State,Arkansas,2011,Number,3732
State,Arkansas,2014,Number,3806
State,Arkansas,2017,Number,4776
State,Arkansas,2016,Number,4880
State,California,2017,Number,51869
State,California,2014,Number,56771
State,California,2016,Number,54685
State,California,2011,Number,54754
State,California,2012,Number,54288
State,California,2015,Number,55983
State,California,2010,Number,57708
State,California,2013,Number,56577
State,California,2009,Number,60198
State,California,2007,Number,73998
State,California,2008,Number,67323
State,California,2006,Number,78373
State,California,2005,Number,80247
State,California,2004,Number,82641
State,California,2003,Number,97261
State,California,2001,Number,107168
State,California,2002,Number,100451
State,California,2000,Number,112807
State,Colorado,2000,Number,7533
State,Colorado,2002,Number,9209
State,Colorado,2001,Number,7138
State,Colorado,2003,Number,8754
State,Colorado,2004,Number,8196
State,Colorado,2005,Number,8213
State,Colorado,2006,Number,8139
State,Colorado,2008,Number,7921
State,Colorado,2007,Number,7690
State,Colorado,2009,Number,7927
State,Colorado,2013,Number,5851
State,Colorado,2010,Number,6980
State,Colorado,2015,Number,5644
State,Colorado,2011,Number,6488
State,Colorado,2012,Number,6003
State,Colorado,2014,Number,5787
State,Colorado,2017,Number,5704
State,Colorado,2016,Number,5733
State,Connecticut,2017,Number,4135
State,Connecticut,2014,Number,4069
State,Connecticut,2016,Number,4119
State,Connecticut,2011,Number,4926
State,Connecticut,2012,Number,4563
State,Connecticut,2010,Number,4462
State,Connecticut,2015,Number,3908
State,Connecticut,2013,Number,4245
State,Connecticut,2009,Number,4761
State,Connecticut,2007,Number,5591
State,Connecticut,2008,Number,5373
State,Connecticut,2006,Number,7448
State,Connecticut,2005,Number,7032
State,Connecticut,2004,Number,6803
State,Connecticut,2003,Number,6742
State,Connecticut,2001,Number,7440
State,Connecticut,2002,Number,6007
State,Connecticut,2000,Number,6996
State,Delaware,2000,Number,1098
State,Delaware,2002,Number,886
State,Delaware,2001,Number,1023
State,Delaware,2003,Number,814
State,Delaware,2005,Number,962
State,Delaware,2004,Number,849
State,Delaware,2006,Number,1074
State,Delaware,2008,Number,938
State,Delaware,2007,Number,1156
State,Delaware,2009,Number,814
State,Delaware,2013,Number,702
State,Delaware,2010,Number,739
State,Delaware,2015,Number,682
State,Delaware,2011,Number,845
State,Delaware,2012,Number,799
State,Delaware,2014,Number,635
State,Delaware,2017,Number,787
State,Delaware,2016,Number,780
City,District of Columbia,2017,Number,751
City,District of Columbia,2014,Number,981
City,District of Columbia,2016,Number,826
City,District of Columbia,2012,Number,1551
City,District of Columbia,2011,Number,1797
City,District of Columbia,2010,Number,2066
City,District of Columbia,2015,Number,947
City,District of Columbia,2013,Number,1311
City,District of Columbia,2009,Number,2111
City,District of Columbia,2007,Number,2148
City,District of Columbia,2008,Number,2217
City,District of Columbia,2006,Number,2368
City,District of Columbia,2004,Number,2608
City,District of Columbia,2005,Number,2519
City,District of Columbia,2003,Number,3092
City,District of Columbia,2001,Number,3339
City,District of Columbia,2002,Number,3321
City,District of Columbia,2000,Number,3054
State,Florida,2000,Number,36608
State,Florida,2002,Number,31963
State,Florida,2001,Number,32477
State,Florida,2003,Number,30677
State,Florida,2005,Number,29312
State,Florida,2004,Number,28864
State,Florida,2006,Number,29229
State,Florida,2008,Number,22187
State,Florida,2007,Number,26755
State,Florida,2009,Number,19156
State,Florida,2013,Number,18016
State,Florida,2015,Number,22362
State,Florida,2010,Number,18753
State,Florida,2011,Number,19760
State,Florida,2012,Number,19536
State,Florida,2016,Number,23810
State,Florida,2014,Number,19712
State,Florida,2017,Number,24641
State,Georgia,2017,Number,13146
State,Georgia,2014,Number,9005
State,Georgia,2016,Number,12381
State,Georgia,2012,Number,7671
State,Georgia,2011,Number,7591
State,Georgia,2010,Number,6895
State,Georgia,2015,Number,10935
State,Georgia,2013,Number,7607
State,Georgia,2009,Number,8020
State,Georgia,2007,Number,12195
State,Georgia,2008,Number,9984
State,Georgia,2006,Number,13175
State,Georgia,2004,Number,14216
State,Georgia,2005,Number,13965
State,Georgia,2003,Number,13578
State,Georgia,2001,Number,13175
State,Georgia,2002,Number,13149
State,Georgia,2000,Number,11204
State,Hawaii,2000,Number,2401
State,Hawaii,2002,Number,2762
State,Hawaii,2001,Number,2584
State,Hawaii,2005,Number,2745
State,Hawaii,2004,Number,2948
State,Hawaii,2003,Number,2886
State,Hawaii,2006,Number,2355
State,Hawaii,2008,Number,1622
State,Hawaii,2007,Number,1926
State,Hawaii,2009,Number,1455
State,Hawaii,2013,Number,1085
State,Hawaii,2015,Number,1360
State,Hawaii,2010,Number,1215
State,Hawaii,2011,Number,1122
State,Hawaii,2012,Number,1079
State,Hawaii,2016,Number,1605
State,Hawaii,2014,Number,1221
State,Hawaii,2017,Number,1607
State,Idaho,2017,Number,1593
State,Idaho,2014,Number,1208
State,Idaho,2016,Number,1518
State,Idaho,2011,Number,1354
State,Idaho,2012,Number,1234
State,Idaho,2015,Number,1351
State,Idaho,2010,Number,1462
State,Idaho,2013,Number,1342
State,Idaho,2009,Number,1446
State,Idaho,2007,Number,1870
State,Idaho,2008,Number,1723
State,Idaho,2006,Number,1850
State,Idaho,2003,Number,1401
State,Idaho,2004,Number,1565
State,Idaho,2005,Number,1818
State,Idaho,2001,Number,1114
State,Idaho,2002,Number,1246
State,Idaho,2000,Number,1015
State,Illinois,2000,Number,29565
State,Illinois,2002,Number,24344
State,Illinois,2001,Number,28202
State,Illinois,2005,Number,19431
State,Illinois,2004,Number,19931
State,Illinois,2003,Number,21608
State,Illinois,2006,Number,18371
State,Illinois,2008,Number,17843
State,Illinois,2007,Number,17864
State,Illinois,2009,Number,17080
State,Illinois,2013,Number,16706
State,Illinois,2010,Number,17730
State,Illinois,2015,Number,16654
State,Illinois,2011,Number,17641
State,Illinois,2012,Number,16637
State,Illinois,2016,Number,16113
State,Illinois,2014,Number,17140
State,Illinois,2017,Number,15930
State,Indiana,2017,Number,20904
State,Indiana,2016,Number,19837
State,Indiana,2014,Number,14452
State,Indiana,2012,Number,11334
State,Indiana,2011,Number,10779
State,Indiana,2015,Number,17023
State,Indiana,2010,Number,12276
State,Indiana,2013,Number,12382
State,Indiana,2009,Number,12437
State,Indiana,2007,Number,11290
State,Indiana,2008,Number,12386
State,Indiana,2006,Number,11384
State,Indiana,2003,Number,8815
State,Indiana,2004,Number,9778
State,Indiana,2005,Number,11243
State,Indiana,2001,Number,8383
State,Indiana,2002,Number,8478
State,Indiana,2000,Number,7482
State,Iowa,2000,Number,5068
State,Iowa,2001,Number,5202
State,Iowa,2002,Number,5238
State,Iowa,2005,Number,6794
State,Iowa,2004,Number,5384
State,Iowa,2003,Number,5011
State,Iowa,2006,Number,9040
State,Iowa,2008,Number,6743
State,Iowa,2007,Number,8005
State,Iowa,2009,Number,6564
State,Iowa,2013,Number,6341
State,Iowa,2010,Number,6533
State,Iowa,2015,Number,5918
State,Iowa,2011,Number,6344
State,Iowa,2012,Number,6262
State,Iowa,2014,Number,5978
State,Iowa,2016,Number,6004
State,Iowa,2017,Number,5952
State,Kansas,2017,Number,7753
State,Kansas,2016,Number,7302
State,Kansas,2014,Number,6762
State,Kansas,2012,Number,6002
State,Kansas,2011,Number,5852
State,Kansas,2015,Number,7223
State,Kansas,2010,Number,5979
State,Kansas,2013,Number,6441
State,Kansas,2009,Number,5691
State,Kansas,2007,Number,6619
State,Kansas,2008,Number,6306
State,Kansas,2006,Number,6393
State,Kansas,2003,Number,5781
State,Kansas,2004,Number,6060
State,Kansas,2005,Number,5835
State,Kansas,2001,Number,6409
State,Kansas,2002,Number,6190
State,Kansas,2000,Number,6569
State,Kentucky,2000,Number,6017
State,Kentucky,2001,Number,6165
State,Kentucky,2002,Number,6814
State,Kentucky,2005,Number,7220
State,Kentucky,2004,Number,6998
State,Kentucky,2003,Number,6895
State,Kentucky,2006,Number,7606
State,Kentucky,2008,Number,7182
State,Kentucky,2007,Number,7207
State,Kentucky,2009,Number,6872
State,Kentucky,2013,Number,7162
State,Kentucky,2010,Number,6983
State,Kentucky,2015,Number,7538
State,Kentucky,2011,Number,6659
State,Kentucky,2012,Number,6979
State,Kentucky,2014,Number,7506
State,Kentucky,2016,Number,7812
State,Kentucky,2017,Number,8089
State,Louisiana,2017,Number,4460
State,Louisiana,2016,Number,4461
State,Louisiana,2014,Number,4329
State,Louisiana,2012,Number,4044
State,Louisiana,2011,Number,4531
State,Louisiana,2010,Number,4453
State,Louisiana,2015,Number,4545
State,Louisiana,2013,Number,3955
State,Louisiana,2009,Number,4786
State,Louisiana,2007,Number,5323
State,Louisiana,2008,Number,5065
State,Louisiana,2006,Number,5213
State,Louisiana,2003,Number,4541
State,Louisiana,2004,Number,4397
State,Louisiana,2005,Number,4833
State,Louisiana,2002,Number,4829
State,Louisiana,2001,Number,5024
State,Louisiana,2000,Number,5406
State,Maine,2000,Number,3191
State,Maine,2001,Number,3226
State,Maine,2002,Number,3084
State,Maine,2005,Number,2309
State,Maine,2003,Number,2760
State,Maine,2004,Number,2584
State,Maine,2006,Number,2076
State,Maine,2008,Number,1864
State,Maine,2007,Number,1897
State,Maine,2009,Number,1646
State,Maine,2013,Number,1787
State,Maine,2010,Number,1546
State,Maine,2015,Number,1873
State,Maine,2011,Number,1296
State,Maine,2012,Number,1512
State,Maine,2014,Number,1864
State,Maine,2016,Number,1837
State,Maine,2017,Number,1584
State,Maryland,2017,Number,3923
State,Maryland,2016,Number,3841
State,Maryland,2014,Number,4032
State,Maryland,2012,Number,4884
State,Maryland,2010,Number,6098
State,Maryland,2015,Number,3913
State,Maryland,2011,Number,5460
State,Maryland,2013,Number,4467
State,Maryland,2009,Number,7052
State,Maryland,2007,Number,8068
State,Maryland,2008,Number,7749
State,Maryland,2006,Number,11505
State,Maryland,2003,Number,11521
State,Maryland,2005,Number,10867
State,Maryland,2004,Number,11111
State,Maryland,2002,Number,12026
State,Maryland,2001,Number,12564
State,Maryland,2000,Number,13113
State,Massachusetts,2000,Number,11619
State,Massachusetts,2001,Number,11568
State,Massachusetts,2002,Number,12510
State,Massachusetts,2005,Number,12197
State,Massachusetts,2003,Number,12608
State,Massachusetts,2004,Number,12562
State,Massachusetts,2006,Number,11499
State,Massachusetts,2008,Number,10427
State,Massachusetts,2007,Number,10488
State,Massachusetts,2009,Number,9650
State,Massachusetts,2013,Number,8539
State,Massachusetts,2011,Number,8619
State,Massachusetts,2015,Number,10283
State,Massachusetts,2010,Number,8958
State,Massachusetts,2012,Number,8522
State,Massachusetts,2014,Number,9940
State,Massachusetts,2016,Number,10910
State,Massachusetts,2017,Number,10916
State,Michigan,2017,Number,11918
State,Michigan,2016,Number,11599
State,Michigan,2014,Number,13452
State,Michigan,2012,Number,14522
State,Michigan,2010,Number,16412
State,Michigan,2015,Number,12248
State,Michigan,2011,Number,15091
State,Michigan,2013,Number,14615
State,Michigan,2009,Number,17723
State,Michigan,2007,Number,20830
State,Michigan,2008,Number,20171
State,Michigan,2006,Number,20142
State,Michigan,2004,Number,21173
State,Michigan,2003,Number,21376
State,Michigan,2005,Number,20498
State,Michigan,2002,Number,21251
State,Michigan,2001,Number,20896
State,Michigan,2000,Number,20034
State,Minnesota,2000,Number,8530
State,Minnesota,2001,Number,8167
State,Minnesota,2002,Number,8052
State,Minnesota,2005,Number,6978
State,Minnesota,2003,Number,6770
State,Minnesota,2004,Number,6540
State,Minnesota,2006,Number,7156
State,Minnesota,2008,Number,6028
State,Minnesota,2007,Number,6711
State,Minnesota,2009,Number,5410
State,Minnesota,2013,Number,5641
State,Minnesota,2011,Number,4995
State,Minnesota,2015,Number,7610
State,Minnesota,2010,Number,5050
State,Minnesota,2012,Number,5436
State,Minnesota,2014,Number,6324
State,Minnesota,2016,Number,8793
State,Minnesota,2017,Number,9651
State,Mississippi,2017,Number,5440
State,Mississippi,2016,Number,5486
State,Mississippi,2014,Number,4380
State,Mississippi,2012,Number,3658
State,Mississippi,2010,Number,3582
State,Mississippi,2015,Number,4773
State,Mississippi,2011,Number,3597
State,Mississippi,2013,Number,3779
State,Mississippi,2009,Number,3320
State,Mississippi,2007,Number,3310
State,Mississippi,2008,Number,3292
State,Mississippi,2006,Number,3203
State,Mississippi,2004,Number,2989
State,Mississippi,2003,Number,2721
State,Mississippi,2005,Number,3269
State,Mississippi,2002,Number,2686
State,Mississippi,2001,Number,3443
State,Mississippi,2000,Number,3292
State,Missouri,2000,Number,13181
State,Missouri,2001,Number,13394
State,Missouri,2002,Number,13029
State,Missouri,2005,Number,11433
State,Missouri,2003,Number,11900
State,Missouri,2004,Number,11778
State,Missouri,2006,Number,10181
State,Missouri,2007,Number,10281
State,Missouri,2009,Number,9912
State,Missouri,2013,Number,10624
State,Missouri,2008,Number,10128
State,Missouri,2011,Number,9220
State,Missouri,2015,Number,12160
State,Missouri,2010,Number,9880
